In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
    DW_AT value: 0     DW_FORM value: 0
   23      DW_TAG_subprogram    [has children]
    DW_AT_linkage_name DW_FORM_strp
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_inline       DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   24      DW_TAG_formal_parameter    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   25      DW_TAG_pointer_type    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT_name         DW_FORM_strp
    DW_AT value: 0     DW_FORM value: 0
   26      DW_TAG_subroutine_type    [has children]
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   27      DW_TAG_formal_parameter    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0

Contents of the .debug_info section:

  Compilation Unit @ offset 0x0:
   Length:        0x14b1 (32-bit)
   Version:       4
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <c>   DW_AT_producer    : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <10>   DW_AT_language    : 28	(Unknown: 1c)
    <12>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <16>   DW_AT_stmt_list   : 0x0
    <1a>   DW_AT_comp_dir    : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1e>   DW_AT_GNU_pubnames: 1
    <1e>   DW_AT_low_pc      : 0x0
    <22>   DW_AT_ranges      : 0x150
 <1><26>: Abbrev Number: 2 (DW_TAG_namespace)
    <27>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <2><2b>: Abbrev Number: 2 (DW_TAG_namespace)
    <2c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><30>: Abbrev Number: 3 (DW_TAG_enumeration_type)
    <31>   DW_AT_type        : <0x160>
    <35>   DW_AT_enum_class  : 1
    <35>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <39>   DW_AT_byte_size   : 4
    <3a>   DW_AT_alignment   : 4
 <4><3b>: Abbrev Number: 4 (DW_TAG_enumerator)
    <3c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <40>   DW_AT_const_value : 0
 <4><41>: Abbrev Number: 4 (DW_TAG_enumerator)
    <42>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <46>   DW_AT_const_value : 1
 <4><47>: Abbrev Number: 0
 <3><48>: Abbrev Number: 3 (DW_TAG_enumeration_type)
    <49>   DW_AT_type        : <0x167>
    <4d>   DW_AT_enum_class  : 1
    <4d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <51>   DW_AT_byte_size   : 1
    <52>   DW_AT_alignment   : 1
 <4><53>: Abbrev Number: 4 (DW_TAG_enumerator)
    <54>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <58>   DW_AT_const_value : 0
 <4><59>: Abbrev Number: 4 (DW_TAG_enumerator)
    <5a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5e>   DW_AT_const_value : 1
 <4><5f>: Abbrev Number: 4 (DW_TAG_enumerator)
    <60>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <64>   DW_AT_const_value : 2
 <4><65>: Abbrev Number: 4 (DW_TAG_enumerator)
    <66>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6a>   DW_AT_const_value : 3
 <4><6b>: Abbrev Number: 4 (DW_TAG_enumerator)
    <6c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <70>   DW_AT_const_value : 4
 <4><71>: Abbrev Number: 0
 <3><72>: Abbrev Number: 5 (DW_TAG_structure_type)
    <73>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <77>   DW_AT_byte_size   : 32
    <78>   DW_AT_alignment   : 4
 <4><79>: Abbrev Number: 6 (DW_TAG_member)
    <7a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7e>   DW_AT_type        : <0x12d5>
    <82>   DW_AT_alignment   : 4
    <83>   DW_AT_data_member_location: 0
 <4><84>: Abbrev Number: 6 (DW_TAG_member)
    <85>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <89>   DW_AT_type        : <0x12bc>
    <8d>   DW_AT_alignment   : 4
    <8e>   DW_AT_data_member_location: 4
 <4><8f>: Abbrev Number: 6 (DW_TAG_member)
    <90>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <94>   DW_AT_type        : <0x160>
    <98>   DW_AT_alignment   : 4
    <99>   DW_AT_data_member_location: 8
 <4><9a>: Abbrev Number: 6 (DW_TAG_member)
    <9b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9f>   DW_AT_type        : <0x48>
    <a3>   DW_AT_alignment   : 1
    <a4>   DW_AT_data_member_location: 12
 <4><a5>: Abbrev Number: 6 (DW_TAG_member)
    <a6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <aa>   DW_AT_type        : <0x160>
    <ae>   DW_AT_alignment   : 4
    <af>   DW_AT_data_member_location: 16
 <4><b0>: Abbrev Number: 6 (DW_TAG_member)
    <b1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <b5>   DW_AT_type        : <0x160>
    <b9>   DW_AT_alignment   : 4
    <ba>   DW_AT_data_member_location: 20
 <4><bb>: Abbrev Number: 6 (DW_TAG_member)
    <bc>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <c0>   DW_AT_type        : <0x160>
    <c4>   DW_AT_alignment   : 4
    <c5>   DW_AT_data_member_location: 24
 <4><c6>: Abbrev Number: 6 (DW_TAG_member)
    <c7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <cb>   DW_AT_type        : <0x12de>
    <cf>   DW_AT_alignment   : 2
    <d0>   DW_AT_data_member_location: 28
 <4><d1>: Abbrev Number: 0
 <3><d2>: Abbrev Number: 0
 <2><d3>: Abbrev Number: 2 (DW_TAG_namespace)
    <d4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><d8>: Abbrev Number: 5 (DW_TAG_structure_type)
    <d9>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <dd>   DW_AT_byte_size   : 32
    <de>   DW_AT_alignment   : 4
 <4><df>: Abbrev Number: 6 (DW_TAG_member)
    <e0>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e4>   DW_AT_type        : <0x138>
    <e8>   DW_AT_alignment   : 4
    <e9>   DW_AT_data_member_location: 0
 <4><ea>: Abbrev Number: 6 (DW_TAG_member)
    <eb>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ef>   DW_AT_type        : <0x12a7>
    <f3>   DW_AT_alignment   : 4
    <f4>   DW_AT_data_member_location: 4
 <4><f5>: Abbrev Number: 6 (DW_TAG_member)
    <f6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <fa>   DW_AT_type        : <0x160>
    <fe>   DW_AT_alignment   : 4
    <ff>   DW_AT_data_member_location: 16
 <4><100>: Abbrev Number: 6 (DW_TAG_member)
    <101>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <105>   DW_AT_type        : <0x48>
    <109>   DW_AT_alignment   : 1
    <10a>   DW_AT_data_member_location: 26
 <4><10b>: Abbrev Number: 6 (DW_TAG_member)
    <10c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <110>   DW_AT_type        : <0x14b>
    <114>   DW_AT_alignment   : 1
    <115>   DW_AT_data_member_location: 27
 <4><116>: Abbrev Number: 6 (DW_TAG_member)
    <117>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11b>   DW_AT_type        : <0x14b>
    <11f>   DW_AT_alignment   : 1
    <120>   DW_AT_data_member_location: 28
 <4><121>: Abbrev Number: 6 (DW_TAG_member)
    <122>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <126>   DW_AT_type        : <0x160>
    <12a>   DW_AT_alignment   : 4
    <12b>   DW_AT_data_member_location: 20
 <4><12c>: Abbrev Number: 6 (DW_TAG_member)
    <12d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <131>   DW_AT_type        : <0x12de>
    <135>   DW_AT_alignment   : 2
    <136>   DW_AT_data_member_location: 24
 <4><137>: Abbrev Number: 0
 <3><138>: Abbrev Number: 5 (DW_TAG_structure_type)
    <139>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <13d>   DW_AT_byte_size   : 4
    <13e>   DW_AT_alignment   : 4
 <4><13f>: Abbrev Number: 6 (DW_TAG_member)
    <140>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <144>   DW_AT_type        : <0x12d5>
    <148>   DW_AT_alignment   : 4
    <149>   DW_AT_data_member_location: 0
 <4><14a>: Abbrev Number: 0
 <3><14b>: Abbrev Number: 5 (DW_TAG_structure_type)
    <14c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <150>   DW_AT_byte_size   : 1
    <151>   DW_AT_alignment   : 1
 <4><152>: Abbrev Number: 6 (DW_TAG_member)
    <153>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <157>   DW_AT_type        : <0x167>
    <15b>   DW_AT_alignment   : 1
    <15c>   DW_AT_data_member_location: 0
 <4><15d>: Abbrev Number: 0
 <3><15e>: Abbrev Number: 0
 <2><15f>: Abbrev Number: 0
 <1><160>: Abbrev Number: 7 (DW_TAG_base_type)
    <161>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <165>   DW_AT_encoding    : 7	(unsigned)
    <166>   DW_AT_byte_size   : 4
 <1><167>: Abbrev Number: 7 (DW_TAG_base_type)
    <168>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <16c>   DW_AT_encoding    : 7	(unsigned)
    <16d>   DW_AT_byte_size   : 1
 <1><16e>: Abbrev Number: 2 (DW_TAG_namespace)
    <16f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <2><173>: Abbrev Number: 2 (DW_TAG_namespace)
    <174>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><178>: Abbrev Number: 3 (DW_TAG_enumeration_type)
    <179>   DW_AT_type        : <0x167>
    <17d>   DW_AT_enum_class  : 1
    <17d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <181>   DW_AT_byte_size   : 1
    <182>   DW_AT_alignment   : 1
 <4><183>: Abbrev Number: 4 (DW_TAG_enumerator)
    <184>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <188>   DW_AT_const_value : 0
 <4><189>: Abbrev Number: 4 (DW_TAG_enumerator)
    <18a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <18e>   DW_AT_const_value : 1
 <4><18f>: Abbrev Number: 0
 <3><190>: Abbrev Number: 0
 <2><191>: Abbrev Number: 2 (DW_TAG_namespace)
    <192>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><196>: Abbrev Number: 2 (DW_TAG_namespace)
    <197>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><19b>: Abbrev Number: 2 (DW_TAG_namespace)
    <19c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><1a0>: Abbrev Number: 3 (DW_TAG_enumeration_type)
    <1a1>   DW_AT_type        : <0x167>
    <1a5>   DW_AT_enum_class  : 1
    <1a5>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1a9>   DW_AT_byte_size   : 1
    <1aa>   DW_AT_alignment   : 1
 <6><1ab>: Abbrev Number: 4 (DW_TAG_enumerator)
    <1ac>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1b0>   DW_AT_const_value : 0
 <6><1b1>: Abbrev Number: 4 (DW_TAG_enumerator)
    <1b2>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1b6>   DW_AT_const_value : 1
 <6><1b7>: Abbrev Number: 4 (DW_TAG_enumerator)
    <1b8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1bc>   DW_AT_const_value : 2
 <6><1bd>: Abbrev Number: 4 (DW_TAG_enumerator)
    <1be>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1c2>   DW_AT_const_value : 3
 <6><1c3>: Abbrev Number: 0
 <5><1c4>: Abbrev Number: 0
 <4><1c5>: Abbrev Number: 0
 <3><1c6>: Abbrev Number: 2 (DW_TAG_namespace)
    <1c7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><1cb>: Abbrev Number: 8 (DW_TAG_subprogram)
    <1cc>   DW_AT_low_pc      : 0x0
    <1d0>   DW_AT_high_pc     : 0x28
    <1d4>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <1d6>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1da>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1de>   DW_AT_decl_file   : 4
    <1df>   DW_AT_decl_line   : 1849
    <1e1>   DW_AT_type        : <0x178>
 <5><1e5>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <1e6>   DW_AT_location    : 2 byte block: 91 10 	(DW_OP_fbreg: 16)
    <1e9>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1ed>   DW_AT_decl_file   : 4
    <1ee>   DW_AT_decl_line   : 1
    <1ef>   DW_AT_type        : <0x1415>
 <5><1f3>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <1f4>   DW_AT_location    : 2 byte block: 91 14 	(DW_OP_fbreg: 20)
    <1f7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1fb>   DW_AT_decl_file   : 4
    <1fc>   DW_AT_decl_line   : 1
    <1fd>   DW_AT_type        : <0x141e>
 <5><201>: Abbrev Number: 10 (DW_TAG_template_type_param)
    <202>   DW_AT_type        : <0xf05>
    <206>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><20a>: Abbrev Number: 0
 <4><20b>: Abbrev Number: 0
 <3><20c>: Abbrev Number: 5 (DW_TAG_structure_type)
    <20d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <211>   DW_AT_byte_size   : 52
    <212>   DW_AT_alignment   : 4
 <4><213>: Abbrev Number: 6 (DW_TAG_member)
    <214>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <218>   DW_AT_type        : <0x160>
    <21c>   DW_AT_alignment   : 4
    <21d>   DW_AT_data_member_location: 0
 <4><21e>: Abbrev Number: 6 (DW_TAG_member)
    <21f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <223>   DW_AT_type        : <0x1427>
    <227>   DW_AT_alignment   : 4
    <228>   DW_AT_data_member_location: 4
 <4><229>: Abbrev Number: 6 (DW_TAG_member)
    <22a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <22e>   DW_AT_type        : <0x1a0>
    <232>   DW_AT_alignment   : 1
    <233>   DW_AT_data_member_location: 48
 <4><234>: Abbrev Number: 6 (DW_TAG_member)
    <235>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <239>   DW_AT_type        : <0x30a>
    <23d>   DW_AT_alignment   : 4
    <23e>   DW_AT_data_member_location: 8
 <4><23f>: Abbrev Number: 6 (DW_TAG_member)
    <240>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <244>   DW_AT_type        : <0x30a>
    <248>   DW_AT_alignment   : 4
    <249>   DW_AT_data_member_location: 16
 <4><24a>: Abbrev Number: 6 (DW_TAG_member)
    <24b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <24f>   DW_AT_type        : <0x26c>
    <253>   DW_AT_alignment   : 4
    <254>   DW_AT_data_member_location: 24
 <4><255>: Abbrev Number: 6 (DW_TAG_member)
    <256>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <25a>   DW_AT_type        : <0x5d2>
    <25e>   DW_AT_alignment   : 4
    <25f>   DW_AT_data_member_location: 32
 <4><260>: Abbrev Number: 6 (DW_TAG_member)
    <261>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <265>   DW_AT_type        : <0x1469>
    <269>   DW_AT_alignment   : 4
    <26a>   DW_AT_data_member_location: 40
 <4><26b>: Abbrev Number: 0
 <3><26c>: Abbrev Number: 5 (DW_TAG_structure_type)
    <26d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <271>   DW_AT_byte_size   : 8
    <272>   DW_AT_alignment   : 4
 <4><273>: Abbrev Number: 11 (DW_TAG_member)
    <274>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <278>   DW_AT_type        : <0x1403>
    <27c>   DW_AT_alignment   : 4
    <27d>   DW_AT_data_member_location: 0
    <27e>   DW_AT_artificial  : 1
 <4><27e>: Abbrev Number: 11 (DW_TAG_member)
    <27f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <283>   DW_AT_type        : <0x142e>
    <287>   DW_AT_alignment   : 4
    <288>   DW_AT_data_member_location: 4
    <289>   DW_AT_artificial  : 1
 <4><289>: Abbrev Number: 0
 <3><28a>: Abbrev Number: 5 (DW_TAG_structure_type)
    <28b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <28f>   DW_AT_byte_size   : 8
    <290>   DW_AT_alignment   : 4
 <4><291>: Abbrev Number: 6 (DW_TAG_member)
    <292>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <296>   DW_AT_type        : <0x1447>
    <29a>   DW_AT_alignment   : 4
    <29b>   DW_AT_data_member_location: 0
 <4><29c>: Abbrev Number: 6 (DW_TAG_member)
    <29d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2a1>   DW_AT_type        : <0x1450>
    <2a5>   DW_AT_alignment   : 4
    <2a6>   DW_AT_data_member_location: 4
 <4><2a7>: Abbrev Number: 0
 <3><2a8>: Abbrev Number: 5 (DW_TAG_structure_type)
    <2a9>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2ad>   DW_AT_byte_size   : 0
    <2ae>   DW_AT_alignment   : 1
 <4><2af>: Abbrev Number: 6 (DW_TAG_member)
    <2b0>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2b4>   DW_AT_type        : <0x1437>
    <2b8>   DW_AT_alignment   : 1
    <2b9>   DW_AT_data_member_location: 0
 <4><2ba>: Abbrev Number: 6 (DW_TAG_member)
    <2bb>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2bf>   DW_AT_type        : <0x42e>
    <2c3>   DW_AT_alignment   : 1
    <2c4>   DW_AT_data_member_location: 0
 <4><2c5>: Abbrev Number: 0
 <3><2c6>: Abbrev Number: 0
 <2><2c7>: Abbrev Number: 2 (DW_TAG_namespace)
    <2c8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><2cc>: Abbrev Number: 3 (DW_TAG_enumeration_type)
    <2cd>   DW_AT_type        : <0x160>
    <2d1>   DW_AT_enum_class  : 1
    <2d1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2d5>   DW_AT_byte_size   : 4
    <2d6>   DW_AT_alignment   : 4
 <4><2d7>: Abbrev Number: 4 (DW_TAG_enumerator)
    <2d8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2dc>   DW_AT_const_value : 0
 <4><2dd>: Abbrev Number: 4 (DW_TAG_enumerator)
    <2de>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2e2>   DW_AT_const_value : 1
 <4><2e3>: Abbrev Number: 0
 <3><2e4>: Abbrev Number: 12 (DW_TAG_union_type)
    <2e5>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2e9>   DW_AT_byte_size   : 32
    <2ea>   DW_AT_alignment   : 4
 <4><2eb>: Abbrev Number: 6 (DW_TAG_member)
    <2ec>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2f0>   DW_AT_type        : <0x2f7>
    <2f4>   DW_AT_alignment   : 4
    <2f5>   DW_AT_data_member_location: 0
 <4><2f6>: Abbrev Number: 0
 <3><2f7>: Abbrev Number: 5 (DW_TAG_structure_type)
    <2f8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <2fc>   DW_AT_byte_size   : 32
    <2fd>   DW_AT_alignment   : 4
 <4><2fe>: Abbrev Number: 6 (DW_TAG_member)
    <2ff>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <303>   DW_AT_type        : <0x72>
    <307>   DW_AT_alignment   : 4
    <308>   DW_AT_data_member_location: 0
 <4><309>: Abbrev Number: 0
 <3><30a>: Abbrev Number: 12 (DW_TAG_union_type)
    <30b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <30f>   DW_AT_byte_size   : 8
    <310>   DW_AT_alignment   : 4
 <4><311>: Abbrev Number: 13 (DW_TAG_member)
    <312>   DW_AT_type        : <0x322>
    <316>   DW_AT_byte_size   : 8
    <317>   DW_AT_bit_size    : 32
    <318>   DW_AT_bit_offset  : 32
    <319>   DW_AT_data_member_location: 0
 <4><31a>: Abbrev Number: 14 (DW_TAG_member)
    <31b>   DW_AT_type        : <0x335>
    <31f>   DW_AT_alignment   : 4
    <320>   DW_AT_data_member_location: 0
 <4><321>: Abbrev Number: 0
 <3><322>: Abbrev Number: 5 (DW_TAG_structure_type)
    <323>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <327>   DW_AT_byte_size   : 8
    <328>   DW_AT_alignment   : 4
 <4><329>: Abbrev Number: 6 (DW_TAG_member)
    <32a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <32e>   DW_AT_type        : <0x2cc>
    <332>   DW_AT_alignment   : 4
    <333>   DW_AT_data_member_location: 0
 <4><334>: Abbrev Number: 0
